Rule 23:
If spouse ?a, then spouse ?b.

Formal Rule:
Head: ?a  spouse  ?b
Body: ?b  spouse  ?a

Real Instances from Knowledge Graph (865 found):

William X Duke of Aquitaine has spouse A nor de Ch tellerault, A nor de Ch tellerault has spouse William X Duke of Aquitaine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Lucrezia Tornabuoni has spouse Piero di Cosimo de Medici, Piero di Cosimo de Medici has spouse Lucrezia Tornabuoni. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Frederick Prince of Wales has spouse Princess Augusta of Saxe Gotha, Princess Augusta of Saxe Gotha has spouse Frederick Prince of Wales. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
George Gordon 4th Earl of Huntly, Elizabeth Gordon Countess of Huntly has spouse George Gordon 4th Earl of Huntly. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Herbert III of Omois has spouse Eadgifu of Wessex, Eadgifu of Wessex has spouse Herbert III of Omois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Savoy Countess of Saint Pol, Peter II Count of Saint Pol has spouse Margaret of Savoy Countess of Saint Pol. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Valdemar I of Denmark has spouse Sophia of Minsk, Sophia of Minsk has spouse Valdemar I of Denmark. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alfonso VIII of Castile has spouse Eleanor of England Queen of Castile, Eleanor of England Queen of Castile has spouse Alfonso VIII of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Stephen III Duke of Bavaria, Elisabeth of Cleves has spouse Stephen III Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Stephen III Duke of Bavaria has spouse Taddea Visconti, Taddea Visconti has spouse Stephen III Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John Beaufort 1st Earl of Somerset has spouse Margaret Holland Duchess of Clarence, Margaret Holland Duchess of Clarence has spouse John Beaufort 1st Earl of Somerset. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francis II Duke of Brittany, Margaret of Foix has spouse Francis II Duke of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Francis II Duke of Brittany has spouse Margaret of Brittany, Margaret of Brittany has spouse Francis II Duke of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Contessina de Bardi has spouse Cosimo de Medici, Cosimo de Medici has spouse Contessina de Bardi. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maud Chaworth has spouse Henry 3rd Earl of Lancaster, Henry 3rd Earl of Lancaster has spouse Maud Chaworth. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Emma of France, Rudolph of France has spouse Emma of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Anne of Brittany has spouse Charles VIII of France, Charles VIII of France has spouse Anne of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anne of Brittany has spouse Maximilian I Holy Roman Emperor, Maximilian I Holy Roman Emperor has spouse Anne of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anne of Brittany has spouse Louis XII, Louis XII has spouse Anne of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
James I of Aragon has spouse Eleanor of Castile died 1244, Eleanor of Castile died 1244 has spouse James I of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
James I of Aragon has spouse Violant of Hungary, Violant of Hungary has spouse James I of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
James I of Aragon has spouse Teresa Gil de Vidaure, Teresa Gil de Vidaure has spouse James I of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Rozala of Italy, Robert II of France has spouse Rozala of Italy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Rozala of Italy has spouse Arnulf II Count of Flanders, Arnulf II Count of Flanders has spouse Rozala of Italy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella of Aragon Queen of France has spouse Philip III of France, Philip III of France has spouse Isabella of Aragon Queen of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ealhswith has spouse Alfred the Great, Alfred the Great has spouse Ealhswith. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Petronilla of Aragon has spouse Ramon Berenguer IV Count of Barcelona, Ramon Berenguer IV Count of Barcelona has spouse Petronilla of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Owen Tudor has spouse Catherine of Valois, Catherine of Valois has spouse Owen Tudor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis XIV has spouse Fran oise Ath na s de Rochechouart Marquise de Montespan, Fran oise Ath na s de Rochechouart Marquise de Montespan has spouse Louis XIV. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis XIV has spouse Fran oise d Aubign  Marquise de Maintenon, Fran oise d Aubign  Marquise de Maintenon has spouse Louis XIV. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis the Stammerer has spouse Adelaide of Paris, Adelaide of Paris has spouse Louis the Stammerer. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John II Count of Holland has spouse Philippa of Luxembourg, Philippa of Luxembourg has spouse John II Count of Holland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Dorothea of Denmark Duchess of Brunswic L neburg has spouse William the Younger Duke of Brunswic L neburg, William the Younger Duke of Brunswic L neburg has spouse Dorothea of Denmark Duchess of Brunswic L neburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Hugh de Courtenay has spouse John Count of Chalon, John Count of Chalon has spouse Hugh de Courtenay. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Pepin the Short, Bertrada of Laon has spouse Pepin the Short. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Maria of Aragon Queen of Portugal has spouse Manuel I of Portugal, Manuel I of Portugal has spouse Maria of Aragon Queen of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Richard Fitzalan 3rd Earl of Arundel, Eleanor of Lancaster has spouse Richard Fitzalan 3rd Earl of Arundel. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Otto I Count of Scheyern has spouse Haziga of Diessen, Haziga of Diessen has spouse Otto I Count of Scheyern. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ramon Berenguer III Count of Barcelona has spouse Douce I Countess of Provence, Douce I Countess of Provence has spouse Ramon Berenguer III Count of Barcelona. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Manuela Princess of Portugal has spouse Philip II of Spain, Philip II of Spain has spouse Maria Manuela Princess of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ferdinand II of Le n has spouse Urraca of Portugal, Urraca of Portugal has spouse Ferdinand II of Le n. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ferdinand II of Le n has spouse Teresa Fern ndez de Traba, Teresa Fern ndez de Traba has spouse Ferdinand II of Le n. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ferdinand II of Le n has spouse Urraca L pez de Haro, Urraca L pez de Haro has spouse Ferdinand II of Le n. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Odo I Duke of Burgundy has spouse Sibylla of Burgundy Duchess of Burgundy, Sibylla of Burgundy Duchess of Burgundy has spouse Odo I Duke of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Empress Matilda has spouse Geoffrey Plantagenet Count of Anjou, Geoffrey Plantagenet Count of Anjou has spouse Empress Matilda. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Empress Matilda, Henry V Holy Roman Emperor has spouse Empress Matilda. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Gisela of Burgundy Marchioness of Montferrat has spouse Humbert II Count of Savoy, Humbert II Count of Savoy has spouse Gisela of Burgundy Marchioness of Montferrat. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Gisela of Burgundy Marchioness of Montferrat has spouse Rainier Marquis of Montferrat, Rainier Marquis of Montferrat has spouse Gisela of Burgundy Marchioness of Montferrat. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Princess Louise of Hesse Darmstadt 1757 1830 has spouse Karl August Grand Duke of Saxe Weimar Eisenach, Karl August Grand Duke of Saxe Weimar Eisenach has spouse Princess Louise of Hesse Darmstadt 1757 1830. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anna Canalis di Cumiana has spouse Victor Amadeus II of Sardinia, Victor Amadeus II of Sardinia has spouse Anna Canalis di Cumiana. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Urraca of Portugal has spouse Ferdinand II of Le n, Ferdinand II of Le n has spouse Urraca of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip IV of Spain, Elisabeth of France 1602 1644 has spouse Philip IV of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Charles IV of Spain, Maria Luisa of Parma has spouse Charles IV of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Henry the Middle Duke of Brunswic L neburg, Margaret of Saxony Duchess of Brunswic L neburg has spouse Henry the Middle Duke of Brunswic L neburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Isabella of Portugal has spouse Charles V Holy Roman Emperor, Charles V Holy Roman Emperor has spouse Isabella of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of B thune has spouse Guy Count of Flanders, Guy Count of Flanders has spouse Matilda of B thune. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eleanor of Austria has spouse Manuel I of Portugal, Manuel I of Portugal has spouse Eleanor of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eleanor of Austria has spouse Francis I of France, Francis I of France has spouse Eleanor of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Richardis has spouse Charles the Fat, Charles the Fat has spouse Richardis. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip the Good has spouse Isabella of Portugal Duchess of Burgundy, Isabella of Portugal Duchess of Burgundy has spouse Philip the Good. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip the Good has spouse Bonne of Artois, Bonne of Artois has spouse Philip the Good. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip the Good, Michelle of Valois has spouse Philip the Good. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Philip II Duke of Savoy has spouse Claudine de Brosse, Claudine de Brosse has spouse Philip II Duke of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip II Duke of Savoy, Margaret of Bourbon 1438 1483 has spouse Philip II Duke of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
George III has spouse Charlotte of Mecklenburg Strelitz, Charlotte of Mecklenburg Strelitz has spouse George III. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella Duchess of Lorraine, Ren  of Anjou has spouse Isabella Duchess of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Philip I of France has spouse Bertha of Holland, Bertha of Holland has spouse Philip I of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alix Duchess of Brittany has spouse Peter I Duke of Brittany, Peter I Duke of Brittany has spouse Alix Duchess of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Elizabeth Woodville has spouse Edward IV of England, Edward IV of England has spouse Elizabeth Woodville. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Juana Manuel, Henry II of Castile has spouse Juana Manuel. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
William III Duke of Aquitaine has spouse Gerloc, Gerloc has spouse William III Duke of Aquitaine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ramon Berenguer IV Count of Barcelona has spouse Petronilla of Aragon, Petronilla of Aragon has spouse Ramon Berenguer IV Count of Barcelona. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anna of Nassau Dillenburg, Otto V Duke of Brunswic L neburg has spouse Anna of Nassau Dillenburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Marie Ad la de of Savoy has spouse Louis Duke of Burgundy, Louis Duke of Burgundy has spouse Marie Ad la de of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of Saxony countess of Flanders, Baldwin III Count of Flanders has spouse Matilda of Saxony countess of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Marie Countess of Harcourt has spouse Antoine Count of Vaud mont, Antoine Count of Vaud mont has spouse Marie Countess of Harcourt. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Helie of Semur has spouse Robert I Duke of Burgundy, Robert I Duke of Burgundy has spouse Helie of Semur. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philippa of Luxembourg has spouse John II Count of Holland, John II Count of Holland has spouse Philippa of Luxembourg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Brabant has spouse Henry VII Holy Roman Emperor, Henry VII Holy Roman Emperor has spouse Margaret of Brabant. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
