Rule 16:
If parent ?b, then mother ?b.

Formal Rule:
Head: ?a  mother  ?b
Body: ?a  parent  ?b

Real Instances from Knowledge Graph (946 found):

A nor de Ch tellerault, A nor de Ch tellerault has parent Aimery I Viscount of Ch tellerault. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis I Duke of Orl ans, Louis I Duke of Orl ans has parent Charles V of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles VI of France, Charles VI of France has parent Charles V of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Yolande of Aragon, Yolande of Aragon has parent John I of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Matilda of Brabant Countess of Artois has mother Maria of Swabia, Matilda of Brabant Countess of Artois has parent Maria of Swabia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry III Duke of Brabant has mother Maria of Swabia, Henry III Duke of Brabant has parent Maria of Swabia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria of Austria Duchess of J lich Cleves Berg has mother Anne of Bohemia and Hungary, Maria of Austria Duchess of J lich Cleves Berg has parent Anne of Bohemia and Hungary. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maximilian II Holy Roman Emperor has mother Anne of Bohemia and Hungary, Maximilian II Holy Roman Emperor has parent Anne of Bohemia and Hungary. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Archduchess Anna of Austria has mother Anne of Bohemia and Hungary, Archduchess Anna of Austria has parent Anne of Bohemia and Hungary. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Vladimir the Great, Vladimir the Great has parent Malusha. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Odo I Count of Blois, Odo I Count of Blois has parent Theobald I Count of Blois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Wilfred the Hairy, Wilfred the Hairy has parent Sunifred Count of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Amaury I de Montfort, Amaury I de Montfort has parent Guillaume de Montfort of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Gertrude of Saxony has mother Eilika of Schweinfurt, Gertrude of Saxony has parent Eilika of Schweinfurt. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry II of England, Henry II of England has parent Geoffrey Plantagenet Count of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis IV Holy Roman Emperor, Louis IV Holy Roman Emperor has parent Louis II Duke of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Baldwin III Count of Hainaut has mother Ida Countess of Hainaut, Baldwin III Count of Hainaut has parent Ida Countess of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Hugh IV Duke of Burgundy has mother Alice of Vergy, Hugh IV Duke of Burgundy has parent Alice of Vergy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles III Duke of Lorraine has mother Christina of Denmark, Charles III Duke of Lorraine has parent Christina of Denmark. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Stephen II Duke of Bavaria has mother Beatrice of Silesia, Stephen II Duke of Bavaria has parent Beatrice of Silesia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Matilda of Bavaria Margravine of Meissen, Matilda of Bavaria Margravine of Meissen has parent Beatrice of Silesia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Liudolf Margrave of Frisia, Liudolf Margrave of Frisia has parent Brun I Count of Brunswick. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert II of Scotland, Robert II of Scotland has parent Marjorie Bruce. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Archduchess Maria Theresa of Austria Este 1817 1886 has mother Maria Beatrice of Savoy, Archduchess Maria Theresa of Austria Este 1817 1886 has parent Maria Beatrice of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Elizabeth of York, Elizabeth of York has parent Elizabeth Woodville. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Brabant, Margaret of Brabant has parent John I Duke of Brabant. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Louise Duchess of Parma has mother Maria Theresa of Naples and Sicily, Marie Louise Duchess of Parma has parent Maria Theresa of Naples and Sicily. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles IX of France has mother Catherine de Medici, Charles IX of France has parent Catherine de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry III of France has mother Catherine de Medici, Henry III of France has parent Catherine de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Francis Duke of Anjou, Francis Duke of Anjou has parent Catherine de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Valois has mother Catherine de Medici, Margaret of Valois has parent Catherine de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Bertrada of Laon, Bertrada of Laon has parent Charibert of Laon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Magnus I Duke of Brunswic L neburg, Magnus I Duke of Brunswic L neburg has parent Rixa of Werle. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charlotte of Savoy has mother Anne of Cyprus, Charlotte of Savoy has parent Anne of Cyprus. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Bona of Savoy, Bona of Savoy has parent Anne of Cyprus. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip II Duke of Savoy has mother Anne of Cyprus, Philip II Duke of Savoy has parent Anne of Cyprus. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Margaret of Savoy Countess of Saint Pol has mother Anne of Cyprus, Margaret of Savoy Countess of Saint Pol has parent Anne of Cyprus. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Borrell II Count of Barcelona, Borrell II Count of Barcelona has parent Sunyer Count of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Gerberga of Saxony, Gerberga of Saxony has parent Henry the Fowler. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hedwig of Saxony, Hedwig of Saxony has parent Henry the Fowler. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip the Bold, Philip the Bold has parent Bonne of Luxembourg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie of France Duchess of Bar has mother Bonne of Luxembourg, Marie of France Duchess of Bar has parent Bonne of Luxembourg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles V of France has mother Bonne of Luxembourg, Charles V of France has parent Bonne of Luxembourg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Albert Azzo II Margrave of Milan, Albert Azzo II Margrave of Milan has parent Albert Azzo I Margrave of Milan. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John I Count of Hainaut has mother Margaret II Countess of Flanders, John I Count of Hainaut has parent Margaret II Countess of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Alfonso IX of Le n, Alfonso IX of Le n has parent Ferdinand II of Le n. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Anna Maria of Mecklenburg Schwerin has mother Anna Maria of Ostfriesland, Anna Maria of Mecklenburg Schwerin has parent Anna Maria of Ostfriesland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Igor of Kiev, Igor of Kiev has parent Rurik. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Adolphus Frederick I Duke of Mecklenburg Schwerin, Adolphus Frederick I Duke of Mecklenburg Schwerin has parent John VII Duke of Mecklenburg Schwerin. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francis Duke of Anjou, Francis Duke of Anjou has parent Henry II of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles IX of France, Charles IX of France has parent Henry II of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Valois, Margaret of Valois has parent Henry II of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Matilda of France has mother Gerberga of Saxony, Matilda of France has parent Gerberga of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Lothair of France has mother Gerberga of Saxony, Lothair of France has parent Gerberga of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Otto I Duke of Brunswic L neburg, Otto I Duke of Brunswic L neburg has parent William of Winchester Lord of Lunenburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John Count of Chalon, John Count of Chalon has parent Beatrice of Savoy Lady of Villena. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ramon Berenguer IV Count of Provence, Ramon Berenguer IV Count of Provence has parent Alfonso II Count of Provence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Bertha of Holland has mother Gertrude of Saxony, Bertha of Holland has parent Gertrude of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Ferdinand I Holy Roman Emperor, Ferdinand I Holy Roman Emperor has parent Joanna of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Estrid of the Obotrites, Estrid of the Obotrites has parent Tribal chief. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Gerloc, Gerloc has parent Poppa of Bayeux. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis XIII, Louis XIII has parent Henry IV of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elisabeth of France 1602 1644, Elisabeth of France 1602 1644 has parent Henry IV of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henrietta Maria, Henrietta Maria has parent Henry IV of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philippe II Duke of Orl ans, Philippe II Duke of Orl ans has parent Elizabeth Charlotte Madame Palatine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Fulk IV Count of Anjou has mother Ermengarde of Anjou Duchess of Burgundy, Fulk IV Count of Anjou has parent Ermengarde of Anjou Duchess of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Beatrice of Savoy has mother Maria Theresa of Austria Este Queen of Sardinia, Maria Beatrice of Savoy has parent Maria Theresa of Austria Este Queen of Sardinia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Amalia of Naples and Sicily, Maria Amalia of Naples and Sicily has parent Ferdinand I of the Two Sicilies. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Theresa of Naples and Sicily, Maria Theresa of Naples and Sicily has parent Ferdinand I of the Two Sicilies. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Nicolas Duke of Merc ur, Nicolas Duke of Merc ur has parent Antoine Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francis I Duke of Lorraine, Francis I Duke of Lorraine has parent Antoine Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charlotte Agla  d Orl ans, Charlotte Agla  d Orl ans has parent Philippe II Duke of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Duke of Orl ans 1703 1752, Louis Duke of Orl ans 1703 1752 has parent Philippe II Duke of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Welf I Duke of Bavaria has mother Kunigunde of Altdorf, Welf I Duke of Bavaria has parent Kunigunde of Altdorf. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Gertrude of Hohenberg, Gertrude of Hohenberg has parent Burkhard V Count of Hohenberg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Foix, Margaret of Foix has parent Gaston IV Count of Foix. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Catherine of Foix Countess of Candale, Catherine of Foix Countess of Candale has parent Gaston IV Count of Foix. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Stephen II Duke of Bavaria, Stephen II Duke of Bavaria has parent Louis IV Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ernest I Duke of Brunswic L neburg has mother Margaret of Saxony Duchess of Brunswic L neburg, Ernest I Duke of Brunswic L neburg has parent Margaret of Saxony Duchess of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles Duke of Vend me has mother Marie of Luxembourg Countess of Vend me, Charles Duke of Vend me has parent Marie of Luxembourg Countess of Vend me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Antoinette of Bourbon, Antoinette of Bourbon has parent Marie of Luxembourg Countess of Vend me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Pepin the Short, Pepin the Short has parent Charles Martel. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella of Portugal Queen of Castile, Isabella of Portugal Queen of Castile has parent John Constable of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Beatriz of Portugal Duchess of Viseu, Beatriz of Portugal Duchess of Viseu has parent John Constable of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip V of France, Philip V of France has parent Joan I of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
